"","Jugador","Partidos","Min","Goles","Asistencias","P","G Enc","T","TaP","Pre T%","C","CP","Pre C%","","CF","FR","FC","PI","BR","","","","","","PL","","","","TB","","Reg","PA","P%","CC","FC","FCP","FD","FDaP","GF"
"1","'Chicharito' Hernández",9,448,1,0,0,0,13,6,"46%",4,1,"25%",0,3,12,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,3,"75%",0,0,0,0,0,0
"2","Aarón Escandell",1,90,0,0,2,1,0,0,"0%",0,0,"0%",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"52%",0,0,0,0,0,0
"3","Abdon Prats",13,180,0,0,0,0,7,4,"57%",1,0,"0%",1,1,2,6,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,"67%",0,0,0,0,0,0
"4","Adnan Januzaj",17,804,2,3,0,0,19,5,"26%",36,9,"25%",0,8,25,18,3,7,0,2,0,0,0,0,0,0,0,1,0,20,17,"68%",11,3,0,2,0,0
"5","Adrià Pedrosa",14,857,1,0,0,0,12,5,"42%",25,4,"16%",0,3,11,7,8,7,0,1,0,0,0,0,0,0,0,0,0,14,3,"76%",0,3,0,0,0,0
"6","Adrián Embarba",7,525,2,1,0,0,13,6,"46%",44,8,"18%",0,3,9,10,3,12,0,2,0,0,0,1,1,0,0,2,0,11,9,"58%",13,7,1,3,2,1
"7","Adrián López",17,882,0,0,0,0,11,4,"36%",10,2,"20%",0,8,4,5,1,2,0,0,0,0,0,0,0,0,0,1,0,13,19,"72%",0,0,0,0,0,0
"8","Adrián Marín",4,337,0,0,0,0,1,0,"0%",6,0,"0%",0,1,1,10,6,6,0,0,0,1,0,0,0,0,0,4,0,2,0,"74%",1,0,0,0,0,0
"9","Adrián Ramos",7,226,0,0,0,0,6,1,"17%",2,0,"0%",0,2,6,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,"64%",0,0,0,0,0,0
"10","Aihen Muñoz",8,626,0,0,0,0,0,0,"0%",28,6,"21%",0,6,2,4,2,12,0,0,0,0,0,0,0,0,0,2,0,2,0,"82%",0,2,0,0,0,0
"11","Aissa Mandi",22,1946,0,0,0,0,7,1,"14%",1,0,"0%",1,0,14,23,35,14,0,8,0,0,0,0,0,0,0,11,0,6,4,"90%",0,6,0,0,0,0
"12","Aitor Fernández",27,2430,0,0,126,40,0,0,"0%",0,0,"0%",0,1,4,0,3,1,0,2,0,0,0,0,0,2,0,0,1,0,1,"59%",0,4,0,0,0,0
"13","Aitor Ruibal",14,508,0,0,0,0,6,1,"17%",17,2,"12%",0,7,5,15,1,10,0,2,0,0,0,0,0,0,0,1,0,12,7,"83%",1,0,0,0,0,0
"14","Alberto Moreno",10,776,0,0,0,0,8,3,"38%",16,2,"13%",0,2,6,7,11,13,0,2,0,0,0,0,0,0,0,2,0,8,6,"86%",0,0,0,0,0,0
"15","Alberto Rodríguez",2,12,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"67%",0,1,0,0,0,0
"16","Aleix Febas",23,1401,0,3,0,0,8,4,"50%",2,0,"0%",0,4,36,13,14,21,0,3,0,0,1,0,0,0,0,0,0,33,20,"83%",0,0,0,0,0,0
"17","Aleix Vidal",25,1987,2,4,0,0,21,9,"43%",101,41,"41%",0,13,41,16,21,13,0,6,0,0,1,0,0,0,0,1,0,23,41,"78%",31,32,9,3,0,0
"18","Alejandro Pozo",11,551,0,1,0,0,1,0,"0%",22,4,"18%",0,2,6,6,11,10,0,0,0,0,0,0,0,0,0,0,0,6,5,"68%",0,1,0,0,0,0
"19","Aleksandar Sedlar",5,257,0,0,0,0,0,0,"0%",0,0,"0%",0,0,4,4,5,0,0,1,0,0,0,0,0,0,0,2,0,0,0,"86%",0,0,0,0,0,0
"20","Aleksandar Trajkovski",7,154,0,0,0,0,3,0,"0%",13,4,"31%",0,3,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,2,5,"76%",7,0,0,0,0,0
"21","Alessandro Florenzi",3,193,0,0,0,0,2,1,"50%",4,2,"50%",0,1,1,4,4,2,0,1,1,0,0,0,0,0,0,0,0,2,0,"66%",0,0,0,0,0,0
"22","Álex Alegría",6,109,0,0,0,0,0,0,"0%",1,0,"0%",0,2,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"66%",0,0,0,0,0,0
"23","Álex Collado",1,6,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"90%",0,0,0,0,0,0
"24","Álex Martínez",1,15,0,0,0,0,1,0,"0%",4,0,"0%",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"100%",1,2,0,1,0,0
"25","Álex Moreno",23,1796,0,4,0,0,20,8,"40%",59,16,"27%",0,24,29,26,18,18,1,3,0,2,0,0,0,0,0,7,1,36,20,"79%",0,0,0,0,0,0
"26","Álex Remiro",20,1800,0,0,51,24,1,0,"0%",0,0,"0%",0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,"73%",0,4,0,0,0,0
"27","Alexander Isak",27,1064,7,1,0,0,34,16,"47%",7,3,"43%",0,10,9,16,3,2,0,2,0,0,0,0,0,0,0,0,0,10,10,"74%",0,0,0,0,0,0
"28","Alfonso Pedraza",12,795,0,0,0,0,8,2,"25%",18,5,"28%",0,5,13,10,10,13,0,1,0,0,0,0,0,0,0,5,0,10,7,"75%",0,0,0,0,0,0
"29","Allan Nyom",25,1796,2,0,0,0,10,3,"30%",68,13,"19%",0,16,16,46,13,19,0,10,0,0,0,0,0,0,0,4,0,8,6,"62%",0,2,0,0,0,0
"30","Allan Saint-Maximin",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"31","Alphonse Areola",3,270,0,0,4,3,0,0,"0%",0,0,"0%",0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,"79%",0,1,0,0,0,0
"32","Álvaro Morata",23,1619,8,1,0,0,57,27,"47%",10,1,"10%",1,18,51,46,4,6,0,5,1,0,0,2,1,0,0,2,0,14,21,"66%",0,0,0,0,0,0
"33","Álvaro Odriozola",4,343,0,1,0,0,2,0,"0%",6,1,"17%",0,3,4,7,1,2,0,3,1,0,0,0,0,0,0,0,0,6,5,"91%",0,0,0,0,0,0
"34","Álvaro Tejero",15,1192,0,0,0,0,4,1,"25%",65,20,"31%",0,8,15,15,24,16,0,3,0,0,0,0,0,0,0,4,0,3,15,"72%",0,3,0,0,0,0
"35","Álvaro Vadillo",22,1219,3,1,0,0,17,5,"29%",93,29,"31%",0,16,20,9,7,10,0,0,0,0,0,1,1,0,0,0,0,21,21,"75%",35,21,6,12,1,1
"36","Amath Ndiaye",3,48,0,0,0,0,0,0,"0%",0,0,"0%",0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,"67%",0,0,0,0,0,0
"37","Anaitz Arbilla",20,1729,1,0,0,0,14,2,"14%",24,5,"21%",0,3,11,20,26,16,0,5,0,0,0,0,0,0,0,3,0,7,4,"75%",0,23,0,3,0,0
"38","Ander Barrenetxea",12,218,1,0,0,0,8,4,"50%",9,2,"22%",0,0,3,10,2,5,0,0,0,1,0,0,0,0,0,0,0,9,7,"83%",0,0,0,0,0,0
"39","Ander Capa",25,2140,2,4,0,0,15,6,"40%",79,12,"15%",0,15,13,40,24,27,0,10,0,0,0,0,0,0,0,4,0,34,18,"76%",0,2,0,0,0,0
"40","Ander Guevara",14,936,0,0,0,0,3,0,"0%",2,1,"50%",0,0,5,27,10,13,0,4,0,0,0,0,0,0,0,3,0,11,7,"85%",0,1,0,0,0,0
"41","Ander Iturraspe",6,180,0,0,0,0,0,0,"0%",0,0,"0%",0,0,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"70%",0,0,0,0,0,0
"42","Andoni Gorosabel",6,382,0,0,0,0,1,1,"100%",12,3,"25%",0,4,5,3,8,7,0,0,0,0,0,0,0,0,0,1,0,4,2,"76%",0,0,0,0,0,0
"43","Andoni Zubiaurre",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"44","André Grandi",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"45","Andrei Florin",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"46","Andrés Fernández",3,270,0,0,9,8,0,0,"0%",0,0,"0%",0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,"69%",0,1,0,0,0,0
"47","Andrés Guardado",20,1529,0,3,0,0,10,4,"40%",14,4,"29%",0,4,16,29,15,12,0,9,0,1,0,0,0,0,0,4,0,14,22,"84%",1,2,0,0,0,0
"48","Andrés Prieto",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"49","Andriy Lunin",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"50","Andros Townsend",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"51","Ángel Correa",22,1491,5,6,0,0,37,14,"38%",26,7,"27%",2,19,28,19,9,8,0,5,0,0,0,0,0,0,0,4,0,30,20,"77%",5,0,0,1,0,0
"52","Ángel Montoro",12,883,1,4,0,0,11,4,"36%",44,13,"30%",0,6,15,21,12,8,1,5,0,0,0,0,0,0,0,2,0,7,17,"81%",18,32,1,1,1,0
"53","Ángel Rodríguez",24,1106,10,2,0,0,40,19,"48%",23,2,"9%",1,14,24,43,3,5,0,4,0,0,0,1,1,0,0,1,0,16,17,"63%",0,0,0,0,0,0
"54","Ansu Fati",16,684,4,1,0,0,23,9,"39%",19,4,"21%",0,13,10,12,2,9,0,2,0,0,0,0,0,0,0,1,0,17,12,"83%",7,0,0,0,0,0
"55","Ante Budimir",25,2045,9,2,0,0,40,13,"33%",2,1,"50%",2,12,48,51,4,11,0,6,0,0,1,0,0,0,0,4,0,12,10,"63%",0,0,0,0,0,0
"56","Antoine Griezmann",26,2128,8,4,0,0,48,21,"44%",20,4,"20%",0,14,16,9,9,15,0,2,0,0,0,0,0,0,0,2,0,16,26,"82%",2,1,0,0,0,0
"57","Antoñín Cortés",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"58","Antonio Adán",1,25,0,0,1,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"60%",0,0,0,0,0,0
"59","Antonio Barragán",7,416,0,1,0,0,1,0,"0%",18,2,"11%",0,2,9,6,6,2,0,2,0,1,0,0,0,0,0,2,0,2,5,"86%",0,0,0,0,0,0
"60","Antonio Lato",1,78,0,0,0,0,1,1,"100%",2,0,"0%",0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"56%",0,0,0,0,0,0
"61","Antonio Otegui",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"62","Antonio Pacheco",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"63","Antonio Puertas",26,1821,5,0,0,0,32,10,"31%",33,6,"18%",1,12,32,27,9,19,0,5,0,0,0,0,0,0,0,2,0,33,10,"73%",1,1,0,0,0,0
"64","Antonio Raillo",23,1993,1,0,0,0,13,2,"15%",0,0,"0%",0,0,7,22,16,18,0,6,1,2,0,0,0,0,0,18,0,3,3,"81%",0,12,0,0,0,0
"65","Antonio Sivera",3,270,0,0,2,3,0,0,"0%",0,0,"0%",0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,"54%",0,2,0,0,0,0
"66","Antoñito Regal",9,520,0,0,0,0,1,0,"0%",21,4,"19%",0,5,5,5,12,5,0,1,0,0,0,0,0,0,0,0,0,2,4,"72%",0,1,0,0,0,0
"67","Anuar Mohamed",11,189,0,0,0,0,1,0,"0%",1,0,"0%",0,0,5,3,5,3,0,1,0,0,0,0,0,0,0,3,0,2,0,"87%",0,0,0,0,0,0
"68","Aridai Cabrera",2,37,0,0,0,0,1,1,"100%",0,0,"0%",0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"78%",0,1,0,0,0,0
"69","Aridane Hernández",21,1890,3,0,0,0,10,3,"30%",0,0,"0%",1,1,10,12,22,15,0,5,0,1,0,0,0,0,0,12,1,3,3,"79%",0,11,0,0,0,0
"70","Aritz Aduriz",14,208,1,0,0,0,7,3,"43%",0,0,"0%",1,1,1,7,0,2,0,3,0,0,0,1,0,0,0,0,0,1,0,"55%",0,0,0,0,0,0
"71","Aritz Aranbarri",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"72","Aritz Castro",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"73","Aritz Elustondo",13,929,0,1,0,0,4,0,"0%",0,0,"0%",0,1,6,5,10,13,0,1,0,0,0,0,0,0,0,8,0,0,2,"80%",0,12,0,0,0,0
"74","Arthur Melo",16,1003,3,3,0,0,8,5,"63%",12,2,"17%",0,3,36,11,3,7,0,1,0,0,0,0,0,0,0,0,0,30,11,"91%",9,3,0,0,0,0
"75","Arturo Vidal",22,931,6,2,0,0,13,8,"62%",7,2,"29%",0,2,16,28,11,27,0,3,0,1,0,0,0,0,0,3,1,4,13,"88%",0,0,0,0,0,0
"76","Asier Illarramendi",3,216,0,0,0,0,1,0,"0%",0,0,"0%",0,1,3,2,5,2,0,0,0,0,0,0,0,0,0,1,0,0,1,"92%",0,1,0,0,0,0
"77","Asier Villalibre",9,342,1,0,0,0,9,3,"33%",6,0,"0%",0,5,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,"63%",0,0,0,0,0,0
"78","Aymane Mourid",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"79","Baba Rahman",2,108,0,0,0,0,1,0,"0%",6,1,"17%",0,1,0,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,"63%",0,0,0,0,0,0
"80","Beñat Etxebarria",11,394,0,0,0,0,5,2,"40%",21,13,"62%",0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,10,"85%",15,6,1,0,0,0
"81","Bernardo Espinosa",18,1620,2,0,0,0,17,5,"29%",1,0,"0%",0,2,14,22,16,14,0,4,0,0,0,0,0,0,0,10,1,1,3,"69%",0,7,0,0,0,0
"82","Borja Iglesias",24,1386,3,2,0,0,22,7,"32%",5,1,"20%",1,9,13,26,3,5,0,1,1,1,0,0,0,0,0,4,0,10,15,"74%",0,0,0,0,0,0
"83","Borja Mayoral",23,1483,5,1,0,0,30,12,"40%",15,2,"13%",0,8,20,17,2,2,0,2,0,0,0,0,0,0,0,0,0,20,14,"79%",0,0,0,0,0,0
"84","Borja Sainz",12,346,0,0,0,0,6,3,"50%",7,2,"29%",0,6,5,10,2,6,0,1,0,0,0,0,0,0,0,0,0,8,5,"76%",0,0,0,0,0,0
"85","Brahim Díaz",3,26,0,0,0,0,0,0,"0%",0,0,"0%",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"78%",0,0,0,0,0,0
"86","Brais Méndez",21,1046,0,1,0,0,18,6,"33%",28,4,"14%",0,7,30,19,9,10,0,2,0,0,0,0,0,0,0,0,0,16,9,"74%",5,3,1,0,0,0
"87","Brais Rodríguez",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"88","Brandon Pierrick",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"89","Brandon Thomas",8,406,0,1,0,0,8,2,"25%",4,3,"75%",0,3,6,6,1,3,0,4,0,0,0,0,0,0,0,0,0,4,4,"69%",0,0,0,0,0,0
"90","Bruno González",5,450,0,0,0,0,1,0,"0%",0,0,"0%",0,1,3,6,1,6,0,1,0,0,0,0,0,0,0,2,0,0,0,"80%",0,3,0,0,0,0
"91","Bryan Gil",5,158,0,0,0,0,1,0,"0%",5,1,"20%",0,2,4,7,0,2,0,4,0,0,0,0,0,0,0,0,0,7,0,"77%",1,0,0,0,0,0
"92","Carles Aleñá",12,613,0,0,0,0,8,3,"38%",5,0,"0%",0,3,16,9,1,9,0,1,0,0,0,0,0,0,0,1,0,10,2,"87%",2,0,0,0,0,0
"93","Carles Pérez",10,476,1,2,0,0,14,6,"43%",16,3,"19%",0,3,4,4,1,4,0,0,0,0,0,0,0,0,0,2,0,8,7,"83%",5,2,0,0,0,0
"94","Carlos Bacca",13,512,1,0,0,0,13,4,"31%",2,0,"0%",0,1,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,"74%",0,0,0,0,0,0
"95","Carlos Casemiro",25,2219,3,2,0,0,34,7,"21%",18,5,"28%",0,4,40,64,55,56,1,9,0,0,0,0,0,0,0,7,0,18,9,"84%",0,6,1,3,0,0
"96","Carlos Clerc",14,1258,0,2,0,0,2,0,"0%",42,4,"10%",0,3,13,16,17,13,0,4,0,0,0,0,0,0,0,4,0,14,5,"69%",0,4,0,0,0,0
"97","Carlos Fernández",23,1393,5,3,0,0,25,9,"36%",5,0,"0%",0,6,25,44,10,12,1,6,0,0,1,0,0,0,0,2,0,16,15,"61%",0,0,0,1,0,0
"98","Carlos Marín",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"99","Carlos Neva",17,1449,0,0,0,0,5,3,"60%",53,6,"11%",0,14,25,6,15,4,0,1,0,0,0,0,0,0,0,1,0,4,6,"71%",0,3,0,0,0,0
"100","Carlos Soler",18,1377,2,0,0,0,13,4,"31%",12,3,"25%",0,1,13,19,9,7,0,3,0,0,0,0,0,0,0,5,0,12,11,"79%",6,2,0,0,0,0
"101","Cenk Tosun",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"102","Charles Dias",21,940,5,0,0,0,20,10,"50%",2,1,"50%",0,4,14,30,4,2,0,5,0,0,0,2,1,0,0,1,0,1,7,"67%",0,0,0,0,0,0
"103","Cheikhou Kouyaté",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"104","Chema Rodríguez",1,90,0,0,0,0,2,0,"0%",1,0,"0%",0,0,0,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,"64%",0,0,0,0,0,0
"105","Chidozie Awaziem",18,1505,0,0,0,0,7,0,"0%",4,1,"25%",0,1,10,16,26,17,0,7,0,0,0,0,0,0,0,15,0,5,3,"74%",0,18,0,0,0,0
"106","Chimy Ávila",20,1590,9,2,0,0,70,28,"40%",22,4,"18%",2,20,43,46,4,12,0,6,0,0,1,0,0,0,0,0,0,16,22,"59%",0,0,0,0,0,0
"107","Christian Benteke",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"108","Christian Rivera",5,311,0,0,0,0,1,0,"0%",2,1,"50%",0,0,5,6,4,3,0,3,0,0,0,0,0,0,0,2,0,2,1,"83%",0,0,0,0,0,0
"109","Clément Lenglet",19,1689,2,1,0,0,8,3,"38%",0,0,"0%",0,1,18,23,26,26,0,9,2,1,0,0,0,0,0,10,0,4,5,"92%",0,3,0,0,0,0
"110","Coke Andújar",11,596,0,0,0,0,3,0,"0%",13,0,"0%",0,2,10,10,6,9,1,2,0,0,0,0,0,0,0,1,0,11,4,"80%",0,0,0,0,0,0
"111","Cristian Portu",24,1784,7,8,0,0,29,14,"48%",78,19,"24%",0,18,17,24,8,15,0,5,0,0,0,1,0,0,0,2,0,9,29,"72%",25,3,0,0,0,0
"112","Cristian Rivero",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"113","Cristian Tello",18,460,1,0,0,0,13,5,"38%",19,3,"16%",1,5,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,7,4,"78%",9,0,0,1,0,0
"114","Cristiano Piccini",2,75,0,0,0,0,1,0,"0%",2,1,"50%",0,0,1,1,2,4,0,0,0,0,0,0,0,0,0,0,0,2,0,"74%",0,0,0,0,0,0
"115","Cucho Hernández",12,798,2,1,0,0,27,9,"33%",11,4,"36%",0,6,18,10,3,4,0,3,0,1,0,0,0,0,0,0,0,13,8,"62%",0,0,0,0,0,0
"116","Dakonam Djené",25,2250,0,0,0,0,3,1,"33%",8,3,"38%",0,0,19,36,22,18,0,3,0,1,0,0,0,0,0,5,0,9,7,"70%",0,9,0,0,0,0
"117","Damián Suárez",22,1923,1,4,0,0,15,4,"27%",122,24,"20%",0,12,39,41,22,23,0,11,0,0,0,0,0,0,0,2,0,19,25,"64%",44,42,1,5,2,0
"118","Dani Cárdenas",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"119","Dani García",26,2279,0,0,0,0,11,0,"0%",4,1,"25%",0,1,28,43,37,27,0,6,0,0,0,0,0,0,0,3,0,8,10,"81%",0,5,1,0,0,0
"120","Dani Martín",2,171,0,0,3,7,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"65%",0,1,0,0,0,0
"121","Dani Morer",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"122","Dani Parejo",25,2210,8,3,0,0,27,13,"48%",125,40,"32%",0,14,74,18,18,31,0,6,1,1,1,5,5,0,0,8,0,27,42,"86%",87,59,7,14,5,2
"123","Dani Rodríguez",27,2195,5,1,0,0,39,11,"28%",28,10,"36%",0,9,49,46,26,28,0,4,0,0,2,1,1,0,0,3,0,30,20,"83%",4,10,3,1,1,1
