"","Jugador","Partidos","Min","Goles","Asistencias","P","G Enc","T","TaP","Pre T%","C","CP","Pre C%","","CF","FR","FC","PI","BR","","","","","","PL","","","","TB","","Reg","PA","P%","CC","FC","FCP","FD","FDaP","GF"
"248","Ismael Gutiérrez",3,77,0,0,0,0,0,0,"0%",0,0,"0%",0,0,1,1,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,"81%",0,0,0,0,0,0
"249","Ismail Köybasi",3,225,0,0,0,0,1,0,"0%",8,2,"25%",0,0,2,3,5,4,0,1,0,0,0,0,0,0,0,0,0,2,0,"65%",0,1,1,1,0,0
"250","Iván Cuéllar",16,1442,0,0,41,21,0,0,"0%",0,0,"0%",0,1,2,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,"45%",0,8,0,0,0,0
"251","Iván López",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"252","Iván López",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"253","Iván Martín",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"254","Ivan Rakitic",21,967,0,3,0,0,18,5,"28%",13,4,"31%",0,6,23,13,10,6,0,2,0,0,0,0,0,0,0,4,0,4,8,"88%",8,2,0,0,0,0
"255","Iván Ramis",7,457,1,0,0,0,4,2,"50%",1,0,"0%",0,0,5,4,4,2,0,1,0,0,0,0,0,0,0,0,1,3,1,"79%",0,7,0,0,0,0
"256","Ivan Saponjic",1,3,0,0,0,0,1,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"257","Iván Villar",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"258","Jaime Mata",24,1947,8,3,0,0,38,19,"50%",38,8,"21%",0,20,42,67,5,9,0,10,0,0,1,2,2,0,0,0,0,10,21,"65%",0,0,0,0,0,0
"259","Jairo Riedewald",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"260","Jamaal Lascelles",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"261","James McArthur",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"262","James McCarthy",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"263","James Rodríguez",7,342,1,1,0,0,9,1,"11%",22,6,"27%",0,2,6,5,2,9,0,1,0,0,0,0,0,0,0,0,0,1,14,"82%",10,6,2,1,0,0
"264","Jan Oblak",27,2405,0,0,60,21,0,0,"0%",0,0,"0%",0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"55%",0,11,0,0,0,0
"265","Jason",11,867,1,4,0,0,16,5,"31%",59,13,"22%",0,10,20,16,14,14,0,5,0,0,0,0,0,0,0,3,0,17,17,"62%",18,9,1,2,2,0
"266","Jasper Cillessen",16,1376,0,1,46,19,0,0,"0%",0,0,"0%",0,0,2,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,1,"56%",0,7,0,0,0,0
"267","Jaume Costa",13,962,0,0,0,0,2,1,"50%",20,2,"10%",0,10,16,14,15,21,0,2,0,0,0,0,0,0,0,6,0,11,5,"82%",0,1,0,0,0,0
"268","Jaume Doménech",12,1054,0,0,51,20,0,0,"0%",0,0,"0%",0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"61%",0,9,0,0,0,0
"269","Javi Díaz",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"270","Javi García",7,361,0,0,0,0,3,1,"33%",0,0,"0%",0,0,5,3,4,0,0,2,0,0,0,0,0,0,1,0,0,1,0,"83%",0,0,0,0,0,0
"271","Javi Jiménez García",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"272","Javi López",14,1122,0,0,0,0,3,0,"0%",24,5,"21%",0,1,21,23,19,25,0,5,1,1,0,0,0,0,0,5,1,16,7,"70%",0,0,0,0,0,0
"273","Javi Martínez",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"274","Javi Moyano",19,1597,0,0,0,0,4,0,"0%",27,7,"26%",0,0,16,16,18,9,0,3,0,1,0,0,0,0,0,4,0,10,12,"74%",0,4,0,0,0,0
"275","Javi Muñoz",1,52,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"71%",0,0,0,0,0,0
"276","Javi Ontiveros",21,454,2,1,0,0,32,11,"34%",28,6,"21%",1,8,9,13,1,11,0,1,0,0,1,0,0,0,0,1,0,24,7,"80%",6,2,0,5,3,1
"277","Javi Puado",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"278","Javi Sánchez",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"279","Javier Avilés",1,13,0,0,0,0,0,0,"0%",3,0,"0%",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"67%",0,0,0,0,0,0
"280","Javier Eraso",15,607,0,0,0,0,5,3,"60%",32,10,"31%",0,3,11,13,5,6,0,2,0,0,0,0,0,0,0,0,0,1,8,"80%",15,5,2,0,0,0
"281","Jean-Clair Todibo",2,77,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"96%",0,0,0,0,0,0
"282","Jeison Murillo",8,720,0,0,0,0,1,1,"100%",1,0,"0%",0,1,8,10,6,10,0,2,0,0,0,0,0,0,0,7,0,1,0,"83%",0,2,0,0,0,0
"283","Jesús Navas",27,2428,0,4,0,0,9,2,"22%",177,43,"24%",0,30,20,14,19,13,0,4,0,0,0,0,0,0,0,3,0,30,44,"80%",0,1,0,0,0,0
"284","Jesús Vallejo",3,185,0,0,0,0,1,0,"0%",1,0,"0%",0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,"77%",0,3,0,0,0,0
"285","Joan Jordan",23,1533,2,2,0,0,22,5,"23%",69,21,"30%",1,11,19,47,14,24,0,5,0,0,1,0,0,0,0,3,1,24,27,"87%",30,21,3,6,2,1
"286","Joan Sastre",15,1279,0,2,0,0,14,1,"7%",62,15,"24%",0,5,19,18,21,18,0,4,0,1,0,0,0,0,0,2,0,2,14,"71%",0,4,1,1,0,0
"287","João Félix",20,1409,4,1,0,0,50,14,"28%",17,2,"12%",0,12,34,27,7,3,0,5,0,0,1,0,0,0,0,0,0,19,12,"79%",1,1,0,2,0,0
"288","Joaquín Fernández",14,1164,1,0,0,0,8,3,"38%",0,0,"0%",0,0,5,24,21,21,0,7,0,0,0,0,0,0,0,4,1,6,3,"79%",0,4,0,0,0,0
"289","Joaquín Sánchez",26,1707,8,2,0,0,27,14,"52%",69,16,"23%",2,19,20,10,15,4,0,3,0,0,0,3,2,0,0,2,0,45,46,"83%",25,14,1,4,1,0
"290","Joel Robles",26,2257,0,0,72,36,0,0,"0%",0,0,"0%",0,0,1,1,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,"70%",0,11,0,0,0,0
"291","Joel Ward",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"292","Joelinton",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"293","John Guidetti",5,92,0,0,0,0,2,0,"0%",0,0,"0%",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,"63%",0,0,0,1,0,0
"294","Jokin Ezkieta",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"295","Jon Moncayola",18,976,1,0,0,0,7,2,"29%",7,1,"14%",0,1,3,21,10,16,0,4,0,0,0,0,0,0,0,4,0,5,6,"75%",0,1,0,0,0,0
"296","Jon Sillero",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"297","Jonathan Calleri",19,1358,1,3,0,0,37,10,"27%",20,5,"25%",2,14,33,34,6,7,0,2,0,0,0,0,0,0,0,3,0,14,14,"54%",0,0,0,0,0,0
"298","Jonathan Silva",24,2124,0,0,0,0,15,2,"13%",106,31,"29%",0,15,29,31,25,31,0,11,0,0,0,0,0,0,1,3,0,10,24,"72%",10,26,2,3,0,0
"299","Jordan Ayew",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"300","Jordi Alba",17,1375,1,1,0,0,4,1,"25%",41,8,"20%",0,9,11,8,21,7,0,4,0,0,0,0,0,0,0,1,0,10,19,"88%",0,0,0,0,0,0
"301","Jordi Masip",27,2430,0,0,70,33,0,0,"0%",0,0,"0%",0,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0,1,"48%",0,11,0,0,0,0
"302","Jorge de Frutos",3,59,0,0,0,0,1,0,"0%",2,1,"50%",0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,"87%",0,0,0,0,0,0
"303","Jorge F. Burgui",2,22,0,0,0,0,0,0,"0%",0,0,"0%",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"57%",0,1,0,0,0,0
"304","Jorge Miramón",24,1931,0,3,0,0,10,3,"30%",58,14,"24%",0,15,20,12,31,21,0,3,0,2,0,0,0,0,0,7,1,11,18,"77%",0,0,0,0,0,0
"305","Jorge Molina",24,1421,5,2,0,0,27,11,"41%",10,3,"30%",2,15,30,26,4,1,0,4,1,0,1,2,2,0,0,0,0,16,18,"65%",0,0,0,0,0,0
"306","Jorge Sáenz",3,131,0,0,0,0,0,0,"0%",0,0,"0%",0,0,1,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"86%",0,0,0,0,0,0
"307","José Ángel",21,1835,1,1,0,0,17,4,"24%",114,29,"25%",1,14,13,21,28,20,0,4,0,1,0,0,0,0,0,7,0,24,21,"71%",1,32,8,5,3,1
"308","José Antonio Caro",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"309","José Antonio Martínez",16,1038,0,0,0,0,2,0,"0%",1,0,"0%",0,0,7,4,19,14,0,0,0,0,0,0,0,0,0,3,0,3,0,"74%",0,10,0,0,0,0
"310","José Arnáiz",16,507,0,0,0,0,16,5,"31%",14,4,"29%",0,10,9,12,5,0,0,2,0,0,1,0,0,0,0,0,0,13,10,"86%",2,1,1,0,0,0
"311","José Campaña",26,2304,2,5,0,0,29,6,"21%",131,33,"25%",0,18,42,22,27,17,1,4,1,1,0,0,0,0,0,5,0,42,57,"81%",70,35,3,3,2,1
"312","José Gayà",20,1678,0,0,0,0,6,2,"33%",67,9,"13%",0,12,27,15,15,29,0,4,0,0,1,0,0,0,0,6,0,27,8,"79%",0,2,0,0,0,0
"313","José Luis Morales",27,1957,2,2,0,0,32,12,"38%",56,11,"20%",1,32,12,9,7,7,0,2,0,0,0,0,0,0,0,1,0,28,27,"69%",0,0,0,0,0,0
"314","José María Giménez",11,990,0,0,0,0,7,2,"29%",0,0,"0%",0,1,9,7,13,11,0,0,0,0,0,0,0,0,0,3,0,3,0,"86%",0,10,0,0,0,0
"315","Joseba Zaldua",24,2050,0,2,0,0,7,2,"29%",83,20,"24%",0,19,48,31,35,28,0,6,0,1,0,0,0,0,1,7,0,14,12,"78%",0,2,0,0,0,0
"316","Joselu Sanmartín",26,2054,9,2,0,0,61,21,"34%",3,1,"33%",1,9,41,39,10,13,0,5,0,0,1,0,0,0,0,3,0,11,12,"54%",0,0,0,1,0,0
"317","Josep Señé",4,136,0,0,0,0,0,0,"0%",1,1,"100%",0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,"95%",0,0,0,0,0,0
"318","Joseph Aidoo",23,1878,0,1,0,0,10,1,"10%",0,0,"0%",1,1,15,14,36,18,0,4,0,2,0,0,0,0,0,11,2,6,1,"87%",0,9,0,0,0,0
"319","Juan Hernández",2,22,0,0,0,0,0,0,"0%",2,1,"50%",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,"50%",0,0,0,0,0,0
"320","Juan Manuel Pérez",2,180,0,0,7,3,0,0,"0%",0,0,"0%",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"45%",0,0,0,0,0,0
"321","Juan Soriano",11,990,0,0,22,18,1,1,"100%",0,0,"0%",0,1,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,"45%",0,0,0,0,0,0
"322","Juan Villar",10,240,1,0,0,0,5,3,"60%",1,0,"0%",0,2,2,7,0,0,0,1,0,0,0,1,1,0,0,1,0,1,3,"63%",0,0,0,0,0,0
"323","Juanmi Jiménez",2,75,0,0,0,0,3,1,"33%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"80%",0,0,0,0,0,0
"324","Julen Lobete",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"325","Jules Koundé",19,1409,1,1,0,0,13,5,"38%",9,1,"11%",0,4,5,10,14,9,0,3,0,1,0,0,0,0,0,5,0,13,3,"85%",0,4,0,0,0,0
"326","Junior Firpo",12,812,1,0,0,0,4,1,"25%",7,3,"43%",0,4,11,28,13,13,0,3,0,0,0,0,0,0,0,3,1,6,8,"89%",0,1,0,0,0,0
"327","Karim Benzema",26,2214,14,6,0,0,96,42,"44%",18,0,"0%",5,15,11,15,6,5,0,0,0,0,0,3,3,0,0,1,1,25,44,"85%",0,0,0,1,0,0
"328","Karl Darlow",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"329","Karl Toko Ekambi",18,993,6,2,0,0,39,19,"49%",4,1,"25%",0,6,7,7,3,3,0,0,0,1,0,0,0,0,0,0,0,20,10,"79%",0,0,0,0,0,0
"330","Kenan Kodro",7,330,1,0,0,0,3,2,"67%",1,0,"0%",0,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"65%",0,0,0,1,0,0
"331","Kenedy",16,532,1,3,0,0,15,3,"20%",29,11,"38%",0,5,7,14,10,5,0,2,0,0,0,0,0,0,0,0,0,14,9,"73%",4,2,0,0,0,0
"332","Kenneth Omeruo",19,1598,1,0,0,0,3,1,"33%",0,0,"0%",0,0,6,14,30,14,0,5,0,1,0,0,0,0,0,12,0,2,2,"69%",0,4,0,0,0,0
"333","Kevin Gameiro",19,1045,5,1,0,0,15,7,"47%",11,0,"0%",0,9,11,10,4,9,0,0,0,0,0,1,0,0,0,0,0,14,8,"76%",0,0,0,0,0,0
"334","Kevin Rodrigues",19,1372,1,2,0,0,13,6,"46%",95,27,"28%",0,7,15,26,23,24,0,4,1,0,0,0,0,0,0,3,0,21,22,"73%",23,18,8,1,0,0
"335","Kevin Soni",1,4,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"50%",0,0,0,0,0,0
"336","Kevin Vázquez",9,731,0,0,0,0,0,0,"0%",15,2,"13%",0,1,13,10,14,4,0,5,0,0,0,0,0,0,0,1,0,6,3,"81%",0,1,0,0,0,0
"337","Keylor Navas",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"338","Ki Sung-Yueng",1,9,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33%",0,0,0,0,0,0
"339","Kieran Trippier",19,1529,0,3,0,0,3,0,"0%",111,28,"25%",0,14,11,19,20,28,0,2,0,1,0,0,0,0,0,5,0,12,32,"75%",39,21,3,2,0,0
"340","Kike Barja",1,63,0,0,0,0,1,1,"100%",2,0,"0%",0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,"79%",0,0,0,0,0,0
"341","Kike García",17,1092,3,0,0,0,35,9,"26%",9,1,"11%",1,8,14,33,1,4,0,2,0,0,0,0,0,0,0,0,0,3,8,"65%",0,0,0,0,0,0
"342","Kiko Olivas",27,2430,1,0,0,0,5,3,"60%",0,0,"0%",0,1,24,10,48,11,0,1,0,1,0,0,0,0,0,14,0,7,3,"87%",0,17,0,0,0,0
"343","Koke Resurrección",22,1867,2,4,0,0,16,5,"31%",72,16,"22%",0,10,25,12,25,23,0,4,0,0,1,0,0,0,0,7,0,9,46,"85%",39,40,1,0,0,0
"344","Koke Vegas",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"345","Lago Júnior",24,1760,4,0,0,0,29,12,"41%",47,6,"13%",1,21,35,32,10,14,0,2,0,2,0,3,3,0,0,5,0,22,15,"77%",0,0,0,0,0,0
"346","Leandro Cabrera",25,2160,2,0,0,0,10,3,"30%",9,2,"22%",1,6,13,22,30,12,1,4,0,0,0,0,0,0,0,10,0,3,6,"56%",0,34,0,0,0,0
"347","Leandro Chichizola",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"348","Lee Kang-in",11,304,1,0,0,0,6,2,"33%",11,2,"18%",1,2,6,7,1,2,0,1,1,0,0,0,0,0,0,0,0,10,4,"85%",4,0,0,0,0,0
"349","Leonardo Koutris",2,93,0,0,0,0,0,0,"0%",3,1,"33%",0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,"71%",0,0,0,0,0,0
"350","Lillo Castellano",4,191,0,0,0,0,1,0,"0%",11,1,"9%",0,3,2,3,3,2,0,2,0,0,0,0,0,0,0,1,0,3,1,"82%",0,3,0,0,0,0
"351","Lionel Messi",22,1890,19,12,0,0,105,55,"52%",58,15,"26%",0,22,37,11,4,7,0,3,0,0,0,3,3,0,0,0,0,117,54,"83%",27,25,4,23,10,4
"352","Lisandro Magallán",11,744,1,0,0,0,5,2,"40%",0,0,"0%",0,0,3,10,7,4,0,4,0,1,0,0,0,0,0,6,0,2,0,"74%",0,7,0,0,0,0
"353","Ljubomir Fejsa",5,363,0,0,0,0,0,0,"0%",0,0,"0%",0,0,5,10,3,5,0,1,0,0,0,0,0,0,0,1,0,0,1,"81%",0,0,0,0,0,0
"354","Lluis López",4,300,0,0,0,0,2,0,"0%",2,1,"50%",0,1,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,"89%",0,0,0,0,0,0
"355","Loren Morón",26,1549,9,2,0,0,40,13,"33%",6,2,"33%",3,7,35,20,7,11,0,2,1,0,0,0,0,0,0,6,0,8,14,"66%",0,0,0,0,0,0
"356","Luca Sangalli",11,370,0,1,0,0,6,5,"83%",5,2,"40%",0,2,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,9,"76%",1,2,2,0,0,0
"357","Lucas Ocampos",22,1914,10,2,0,0,54,23,"43%",71,15,"21%",2,35,45,30,20,23,0,8,1,0,1,2,2,0,0,2,0,49,17,"77%",0,0,0,0,0,0
"358","Lucas Olaza",25,2250,1,3,0,0,14,5,"36%",159,38,"24%",0,26,17,20,27,27,0,4,0,0,1,0,0,0,0,11,1,10,27,"79%",32,27,5,5,2,1
"359","Lucas Pérez",26,1944,11,5,0,0,39,17,"44%",101,31,"31%",0,25,9,21,2,5,0,3,0,0,0,5,5,0,0,2,0,21,49,"71%",34,24,12,2,0,0
"360","Lucas Vázquez",14,644,2,1,0,0,9,3,"33%",41,12,"29%",0,12,12,20,7,13,0,1,0,0,1,0,0,0,0,0,0,16,14,"83%",3,1,0,0,0,0
"361","Luis Perea",2,21,0,0,0,0,0,0,"0%",0,0,"0%",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"86%",0,0,0,0,0,0
"362","Luis Rioja",19,1185,0,0,0,0,7,1,"14%",48,9,"19%",0,13,10,14,15,6,0,2,0,0,0,0,0,0,0,0,0,18,13,"75%",2,7,3,0,0,0
"363","Luis Suárez",17,1276,11,7,0,0,52,29,"56%",9,4,"44%",3,11,14,13,0,0,0,4,0,0,0,1,1,0,0,1,0,18,19,"74%",0,0,0,1,0,0
"364","Luka Jovic",15,396,2,1,0,0,14,2,"14%",0,0,"0%",2,0,1,4,2,1,0,2,0,0,0,0,0,0,0,0,0,8,4,"81%",0,0,0,0,0,0
"365","Luka Modric",22,1356,3,4,0,0,21,9,"43%",43,12,"28%",0,7,14,19,17,9,0,3,1,0,1,0,0,0,0,2,0,21,28,"89%",14,6,2,0,0,0
"366","Lumor Agbenyenu",20,1608,0,0,0,0,12,1,"8%",68,12,"18%",0,12,9,13,23,17,0,5,1,0,0,0,0,0,0,2,0,27,15,"74%",0,2,0,0,0,0
"367","Luuk de Jong",24,1615,5,1,0,0,45,17,"38%",2,1,"50%",3,8,32,24,6,10,0,2,0,0,0,0,0,0,0,1,0,6,17,"68%",0,0,0,0,0,0
"368","Manolo Reina",26,2340,0,0,90,41,0,0,"0%",0,0,"0%",0,1,7,0,5,0,0,4,0,0,0,0,0,1,0,0,1,0,0,"56%",0,7,0,0,0,0
"369","Manu García",25,1765,0,0,0,0,18,6,"33%",3,0,"0%",1,3,36,52,21,22,0,10,1,3,0,0,0,0,0,12,0,6,2,"71%",0,1,0,0,0,0
"370","Manu Sánchez",1,62,0,0,0,0,0,0,"0%",4,1,"25%",0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,"85%",0,0,0,0,0,0
"371","Manu Trigueros",21,1301,1,4,0,0,19,7,"37%",24,7,"29%",0,4,26,21,3,17,0,4,0,0,0,1,1,0,0,8,0,18,30,"88%",13,3,0,1,0,0
"372","Manu Vallejo",8,319,1,0,0,0,6,2,"33%",3,1,"33%",0,1,3,5,3,3,0,0,0,0,0,0,0,0,0,0,0,4,4,"71%",0,0,0,0,0,0
