"","Jugador","Partidos","Min","Goles","Asistencias","P","G Enc","T","TaP","Pre T%","C","CP","Pre C%","","CF","FR","FC","PI","BR","","","","","","PL","","","","TB","","Reg","PA","P%","CC","FC","FCP","FD","FDaP","GF"
"373","Manuel Morlanes",2,90,0,0,0,0,0,0,"0%",1,0,"0%",0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,2,3,"93%",1,0,0,0,0,0
"374","Marc Bartra",23,1972,2,1,0,0,19,3,"16%",1,0,"0%",0,0,25,26,30,28,0,5,0,1,0,0,0,0,0,19,0,10,4,"84%",0,8,0,0,0,0
"375","Marc Cardona",13,528,1,1,0,0,9,2,"22%",3,0,"0%",0,4,7,6,1,0,0,1,0,0,0,0,0,0,0,1,0,4,7,"75%",0,0,0,0,0,0
"376","Marc Cucurella",26,2318,1,4,0,0,20,5,"25%",82,18,"22%",1,6,46,52,18,43,0,6,0,0,1,0,0,0,0,7,0,21,39,"67%",1,9,3,1,0,0
"377","Marc Navarro",4,219,0,0,0,0,5,0,"0%",7,0,"0%",0,5,0,6,0,3,0,1,0,0,0,0,0,0,0,1,0,2,1,"67%",0,0,0,0,0,0
"378","Marc Pedraza",2,74,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"68%",0,0,0,0,0,0
"379","Marc Roca",24,2067,2,1,0,0,24,4,"17%",36,10,"28%",0,9,16,54,23,37,0,7,0,0,0,2,2,0,0,8,1,10,20,"81%",6,21,6,1,0,0
"380","Marc-André ter Stegen",26,2340,0,2,56,29,0,0,"0%",0,0,"0%",0,0,2,0,1,2,1,0,0,0,0,0,0,1,0,0,3,0,2,"85%",0,4,0,0,0,0
"381","Marcelo",11,938,0,2,0,0,13,4,"31%",49,13,"27%",0,10,13,5,13,3,1,2,0,0,1,0,0,0,0,2,0,13,22,"85%",0,1,0,0,0,0
"382","Marcos Llorente",18,731,1,0,0,0,4,1,"25%",1,0,"0%",0,0,5,15,13,8,0,4,0,0,0,0,0,0,0,4,0,8,1,"81%",0,0,0,0,0,0
"383","Mariano Díaz",2,22,1,0,0,0,4,2,"50%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"83%",0,0,0,0,0,0
"384","Mario Gaspar",17,1498,0,1,0,0,13,1,"8%",18,5,"28%",0,9,7,22,19,17,0,2,0,0,0,0,0,0,0,9,0,3,13,"74%",0,2,0,0,0,0
"385","Mario Hermoso",14,1013,0,0,0,0,3,2,"67%",2,0,"0%",0,3,8,14,13,7,0,2,0,0,0,0,0,0,0,4,0,6,1,"78%",0,5,0,0,0,0
"386","Mario Rodríguez",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"387","Markel Bergara",2,72,0,0,0,0,1,0,"0%",2,0,"0%",0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"56%",0,0,0,0,0,0
"388","Marko Dmitrovic",26,2340,0,0,56,41,0,0,"0%",0,0,"0%",0,1,1,1,2,1,0,3,0,0,0,0,0,1,0,0,0,0,0,"44%",0,9,0,0,0,0
"389","Martín Aguirregabiria",22,1530,0,1,0,0,3,1,"33%",24,7,"29%",0,3,15,27,11,21,0,3,0,1,0,0,0,0,0,4,0,13,7,"69%",0,3,0,0,0,0
"390","Martin Braithwaite",27,2063,6,1,0,0,47,22,"47%",12,0,"0%",1,14,32,31,4,7,0,3,0,0,0,1,0,0,0,2,0,40,15,"70%",0,0,0,1,0,0
"391","Martin Dubravka",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"392","Martin Kelly",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"393","Martin Odegaard",23,2015,4,5,0,0,42,14,"33%",93,28,"30%",0,17,29,22,9,14,0,3,0,0,0,0,0,0,0,0,0,57,54,"85%",48,41,7,3,1,1
"394","Martin Valjent",27,2430,0,0,0,0,12,3,"25%",1,1,"100%",1,2,8,13,31,14,0,4,0,0,0,0,0,0,0,15,0,5,3,"82%",0,12,0,0,0,0
"395","Martín Zubimendi",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"396","Mathias Olivera",13,936,0,1,0,0,3,0,"0%",22,3,"14%",1,3,9,18,15,19,0,4,1,0,0,0,0,0,0,1,0,10,4,"51%",0,5,0,0,0,0
"397","Matías Vargas",16,942,0,3,0,0,19,2,"11%",38,9,"24%",0,12,18,8,2,6,0,1,0,0,0,0,0,0,0,2,0,24,17,"69%",13,1,0,1,0,0
"398","Matt Ritchie",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"399","Matthew Longstaff",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"400","Mauro Arambarri",25,2184,1,1,0,0,31,5,"16%",26,5,"19%",0,9,43,60,36,25,0,9,1,0,0,0,0,0,0,4,0,25,8,"70%",2,7,1,4,0,0
"401","Max Meyer",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"402","Maxi Gómez",22,1506,9,2,0,0,31,17,"55%",6,0,"0%",0,7,46,35,5,7,0,5,0,0,0,1,0,0,0,0,0,6,10,"64%",0,1,0,0,0,0
"403","Maxime Gonalons",18,1448,0,0,0,0,6,4,"67%",1,0,"0%",0,2,24,35,20,38,0,6,0,0,0,0,0,0,0,3,0,11,7,"81%",0,7,0,0,0,0
"404","Míchel Herrero",24,1780,1,1,0,0,9,2,"22%",83,17,"20%",0,13,13,27,28,25,0,4,0,0,0,1,1,0,0,4,0,16,24,"81%",47,46,3,2,0,0
"405","Miguel Á. Guerrero",2,132,0,0,0,0,2,1,"50%",1,0,"0%",0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,"68%",0,0,0,0,0,0
"406","Miguel Almirón",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"407","Miguel Ángel Leal",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"408","Miguel Ángel Moyà",7,630,0,0,24,9,0,0,"0%",0,0,"0%",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"76%",0,3,0,0,0,0
"409","Miguel Atienza",1,26,0,0,0,0,1,0,"0%",0,0,"0%",0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"64%",0,0,0,0,0,0
"410","Miguel de la Fuente",3,32,0,0,0,0,0,0,"0%",2,0,"0%",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"67%",0,0,0,0,0,0
"411","Mikel Balenziaga",3,270,0,0,0,0,0,0,"0%",8,0,"0%",0,2,2,3,0,9,0,1,0,0,0,0,0,0,0,0,0,2,0,"73%",0,0,0,0,0,0
"412","Mikel Merino",26,2248,3,1,0,0,29,6,"21%",25,4,"16%",2,7,60,55,39,38,0,5,0,0,1,0,0,0,0,6,0,27,25,"77%",0,1,0,0,0,0
"413","Mikel Oyarzabal",26,2154,8,6,0,0,50,19,"38%",69,14,"20%",0,19,37,27,11,12,0,3,0,0,0,4,4,0,0,1,1,57,32,"77%",2,10,1,0,0,0
"414","Mikel San José",9,359,0,0,0,0,5,1,"20%",0,0,"0%",0,1,1,6,11,3,0,3,0,0,0,0,0,0,0,1,0,1,1,"72%",0,0,0,0,0,0
"415","Mikel Vesga",9,683,0,0,0,0,6,1,"17%",6,2,"33%",0,0,4,14,12,7,0,2,0,0,0,0,0,0,0,2,0,2,3,"80%",1,1,0,0,0,0
"416","Miquel Parera",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"417","Modibo Sagnan",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"418","Mohammed Salisu",27,2365,1,1,0,0,6,1,"17%",1,1,"100%",0,0,10,19,32,20,1,2,0,1,0,0,0,0,0,23,1,9,1,"81%",0,10,0,0,0,0
"419","Moi Gómez",26,1762,4,3,0,0,32,12,"38%",64,18,"28%",0,15,19,17,18,17,0,1,0,0,1,0,0,0,0,1,0,19,25,"83%",3,0,0,1,0,0
"420","Mouctar Diakhaby",16,1004,0,0,0,0,0,0,"0%",1,1,"100%",0,0,12,13,10,8,1,3,0,0,0,0,0,0,0,12,0,3,1,"88%",0,2,0,0,0,0
"421","Moussa Wague",1,90,0,0,0,0,0,0,"0%",6,0,"0%",0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,"88%",0,0,0,0,0,0
"422","Mubarak Wakaso",16,1285,0,0,0,0,14,1,"7%",15,1,"7%",0,0,24,41,20,32,1,12,1,0,0,0,0,0,0,5,1,26,5,"76%",0,4,0,0,0,0
"423","Munas Dabbur",2,26,0,0,0,0,2,0,"0%",1,1,"100%",1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"75%",0,0,0,0,0,0
"424","Munir El Haddadi",10,642,2,1,0,0,25,10,"40%",5,1,"20%",1,5,19,11,3,6,0,1,0,0,0,0,0,0,0,0,0,9,7,"76%",0,1,0,0,0,0
"425","Nabil Bentaleb",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"426","Nabil Fekir",22,1822,7,3,0,0,73,25,"34%",40,12,"30%",2,18,84,47,12,23,0,7,1,0,4,1,1,0,0,3,0,70,25,"83%",8,4,0,4,1,0
"427","Nacho Fernández",5,394,1,0,0,0,6,1,"17%",16,2,"13%",1,3,7,9,10,6,0,3,0,0,0,0,0,0,0,2,0,1,3,"87%",0,1,0,0,0,0
"428","Nacho Martínez",14,1175,0,2,0,0,6,0,"0%",43,6,"14%",0,9,7,19,15,14,0,2,0,0,0,0,0,0,0,6,0,7,16,"71%",0,16,1,0,0,0
"429","Nacho Vidal",19,1554,0,0,0,0,12,2,"17%",48,6,"13%",1,8,25,22,35,18,0,5,0,1,0,0,0,0,0,6,0,24,17,"71%",0,7,0,0,0,0
"430","Naïs Djouahra",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"431","Naldo Gomes",16,1233,0,1,0,0,9,0,"0%",2,1,"50%",0,1,4,18,19,12,0,7,1,0,0,0,0,0,0,6,0,3,3,"84%",0,4,0,0,0,0
"432","Natxo Monreal",20,1755,2,0,0,0,13,4,"31%",41,11,"27%",0,11,11,26,31,11,0,1,0,0,0,0,0,0,0,4,0,7,11,"83%",0,3,0,0,0,0
"433","Nélson Semedo",21,1386,0,2,0,0,4,0,"0%",10,2,"20%",2,10,24,16,16,22,0,1,0,0,1,0,0,0,0,1,0,32,6,"88%",0,0,0,0,0,0
"434","Nemanja Gudelj",16,710,0,0,0,0,6,1,"17%",2,2,"100%",0,2,7,16,11,10,0,5,0,1,0,0,0,0,0,5,0,2,2,"88%",0,2,0,1,0,0
"435","Nemanja Maksimovic",25,2112,2,0,0,0,24,9,"38%",6,3,"50%",1,4,9,15,39,24,0,5,0,0,0,0,0,0,0,5,0,10,5,"70%",0,0,0,0,0,0
"436","Nemanja Radoja",17,1419,1,0,0,0,1,1,"100%",5,2,"40%",0,1,16,13,18,13,0,2,0,0,0,0,0,0,0,1,0,16,5,"85%",0,0,0,0,0,0
"437","Néstor Araujo",25,2172,1,1,0,0,10,3,"30%",0,0,"0%",0,2,8,21,38,23,0,8,0,0,0,0,0,0,0,16,0,1,2,"84%",0,9,0,0,0,0
"438","Neto",1,90,0,0,1,2,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"83%",0,0,0,0,0,0
"439","Nikola Vukcevic",22,1083,0,2,0,0,4,1,"25%",1,0,"0%",0,2,20,31,10,20,0,8,0,0,0,0,0,0,0,5,0,7,6,"85%",0,1,0,0,0,0
"440","Nolito",15,897,3,0,0,0,30,12,"40%",14,2,"14%",0,7,9,22,1,12,0,0,0,0,1,0,0,0,0,0,0,10,10,"79%",1,0,0,0,0,0
"441","Oghenekaro Etebo",6,347,0,0,0,0,5,2,"40%",8,0,"0%",0,2,4,5,9,4,0,2,0,0,0,0,0,0,0,0,1,2,1,"58%",0,0,0,0,0,0
"442","Oier Olazábal",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"443","Oier Sanjurjo",20,1656,2,0,0,0,14,5,"36%",8,3,"38%",0,4,31,32,21,25,0,10,1,0,0,0,0,0,0,4,1,6,10,"71%",0,0,0,0,0,0
"444","Oihan Sancet",8,400,0,1,0,0,7,3,"43%",1,0,"0%",0,0,7,8,0,1,0,1,0,0,0,0,0,0,0,0,0,9,6,"82%",1,0,0,0,0,0
"445","Okay Yokuslu",16,1361,0,1,0,0,5,1,"20%",3,1,"33%",0,1,9,31,22,17,0,3,0,0,0,0,0,0,0,2,0,17,7,"80%",0,0,0,0,0,0
"446","Oliver Burke",21,794,1,1,0,0,14,3,"21%",9,0,"0%",0,9,8,11,8,11,0,1,0,0,0,0,0,0,0,0,0,19,3,"68%",0,0,0,0,0,0
"447","Óliver Torres",20,1112,1,3,0,0,12,7,"58%",31,7,"23%",0,7,13,23,9,20,0,5,0,0,0,0,0,0,0,0,0,19,20,"82%",3,2,0,0,0,0
"448","Óscar Clemente",1,4,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"100%",0,0,0,0,0,0
"449","Óscar De Marcos",4,189,0,0,0,0,0,0,"0%",7,1,"14%",0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"67%",0,0,0,0,0,0
"450","Óscar Duarte",6,306,0,0,0,0,3,1,"33%",0,0,"0%",0,1,2,8,3,2,0,0,0,0,0,0,0,0,0,4,0,1,0,"87%",0,3,0,0,0,0
"451","Óscar Melendo",14,646,0,0,0,0,3,0,"0%",5,1,"20%",0,1,19,6,2,3,0,0,0,0,0,0,0,0,0,2,0,4,10,"83%",3,0,0,0,0,0
"452","Óscar Plano",27,1967,3,2,0,0,34,12,"35%",34,9,"26%",0,14,46,38,27,20,0,3,0,0,1,0,0,0,0,2,0,12,20,"74%",5,2,0,0,0,0
"453","Óscar Rodríguez",26,1668,7,2,0,0,49,22,"45%",85,22,"26%",1,15,32,23,17,9,0,4,1,0,0,1,1,0,0,0,0,34,24,"73%",27,21,2,14,7,3
"454","Ousmane Dembélé",5,357,1,0,0,0,5,2,"40%",20,5,"25%",0,5,5,1,0,2,0,1,1,0,0,0,0,0,0,0,0,16,8,"78%",13,1,0,0,0,0
"455","Pablo Chavarría",7,112,0,0,0,0,2,0,"0%",1,0,"0%",0,0,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,"55%",0,0,0,0,0,0
"456","Pablo de Blasis",21,1040,0,2,0,0,5,1,"20%",59,14,"24%",0,5,9,10,18,24,0,0,0,1,0,0,0,0,0,0,0,9,11,"72%",5,9,1,1,0,0
"457","Pablo Hervías",14,485,1,0,0,0,12,4,"33%",35,8,"23%",1,5,12,5,2,5,0,0,0,0,0,0,0,0,0,0,0,14,9,"84%",7,6,2,7,3,1
"458","Pablo Lombo",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"459","Pablo Martínez",3,18,0,0,0,0,0,0,"0%",0,0,"0%",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"67%",0,0,0,0,0,0
"460","Pablo Pérez",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"461","Pablo Piatti",3,56,0,0,0,0,3,0,"0%",5,0,"0%",0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,"87%",3,1,0,0,0,0
"462","Paco Alcácer",6,493,2,1,0,0,11,4,"36%",1,0,"0%",0,4,7,3,1,2,0,1,0,0,1,0,0,0,0,1,0,0,4,"78%",0,1,0,0,0,0
"463","Pape Cheikh",14,551,0,1,0,0,2,0,"0%",0,0,"0%",0,1,14,22,2,5,0,5,1,0,0,0,0,0,0,0,0,6,4,"89%",0,0,0,0,0,0
"464","Pape Diop",21,1646,1,0,0,0,20,6,"30%",7,1,"14%",0,5,27,37,28,19,0,6,0,0,0,0,0,0,0,3,0,2,11,"74%",1,1,0,0,0,0
"465","Patrick van Aanholt",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"466","Pau Torres",25,2160,1,1,0,0,7,1,"14%",2,0,"0%",0,1,5,24,18,14,0,4,0,2,0,0,0,0,0,18,0,6,8,"84%",0,8,0,0,0,0
"467","Paulo Oliveira",19,1593,1,0,0,0,9,3,"33%",3,1,"33%",0,3,13,16,31,14,0,7,1,0,0,0,0,0,1,12,1,1,2,"69%",0,10,0,0,0,0
"468","Pedro Bigas",14,1036,1,0,0,0,5,2,"40%",7,2,"29%",1,1,13,7,18,7,0,2,0,1,0,0,0,0,0,9,0,0,2,"69%",0,6,0,0,0,0
"469","Pedro León",23,1451,1,0,0,0,25,11,"44%",132,34,"26%",0,17,13,17,14,17,0,3,0,0,0,0,0,0,0,0,0,14,30,"68%",45,21,4,4,1,0
"470","Pedro Porro",13,739,0,0,0,0,1,0,"0%",34,4,"12%",0,8,12,4,8,10,0,1,0,0,0,0,0,0,0,0,1,12,4,"66%",0,4,0,0,0,0
"471","Pepe Sánchez",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"472","Pere Pons",22,749,1,1,0,0,4,1,"25%",6,3,"50%",0,1,8,19,10,8,0,1,0,0,1,0,0,0,0,2,0,3,6,"74%",0,0,0,0,0,0
"473","Pervis J. Estupiñán",26,2336,1,3,0,0,14,2,"14%",118,31,"26%",0,15,29,28,48,37,0,6,0,0,0,0,0,0,0,6,1,48,35,"74%",0,3,0,1,0,0
"474","Pione Sisto",19,772,2,0,0,0,27,14,"52%",35,5,"14%",0,9,23,8,4,9,0,2,0,0,0,0,0,0,0,0,0,23,8,"83%",10,6,1,1,0,0
"475","Pol Lozano",1,18,0,0,0,0,0,0,"0%",1,0,"0%",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"100%",1,0,0,0,0,0
"476","Quini",10,718,0,0,0,0,10,0,"0%",17,2,"12%",0,6,6,8,10,12,0,2,0,0,0,0,0,0,0,1,0,6,7,"75%",0,0,0,0,0,0
"477","Quique González",11,386,0,1,0,0,8,1,"13%",3,1,"33%",0,0,11,8,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,"72%",0,0,0,0,0,0
"478","Rafa Soares",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"479","Rafinha Alcántara",22,1637,2,1,0,0,27,7,"26%",29,4,"14%",0,12,79,25,27,21,0,2,0,0,0,0,0,0,0,2,0,42,22,"88%",9,5,0,0,0,0
"480","Ramiro Funes Mori",7,450,0,0,0,0,3,0,"0%",0,0,"0%",0,0,4,7,3,2,0,1,0,0,0,0,0,0,0,2,0,1,2,"83%",0,2,0,0,0,0
"481","Ramón Azeez",17,882,2,0,0,0,17,2,"12%",6,1,"17%",1,6,15,24,11,7,0,3,0,0,0,0,0,0,0,1,0,2,3,"80%",0,0,0,0,0,0
"482","Raphaël Varane",23,2070,2,1,0,0,8,2,"25%",2,0,"0%",0,1,6,13,20,16,0,2,0,0,0,0,0,0,0,12,0,6,3,"87%",0,3,0,0,0,0
"483","Raúl Albiol",27,2427,1,0,0,0,12,3,"25%",3,1,"33%",0,3,17,24,32,19,0,8,0,2,0,0,0,0,0,18,0,2,3,"84%",0,7,0,0,0,0
"484","Raúl De Tomás",6,540,4,0,0,0,24,8,"33%",4,1,"25%",0,6,11,9,3,4,0,1,0,0,1,1,1,0,0,0,0,22,3,"77%",0,0,0,1,0,0
"485","Raúl García",3,19,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"57%",0,0,0,0,0,0
"486","Raúl García",25,2089,9,1,0,0,58,24,"41%",27,5,"19%",1,21,43,58,16,26,0,8,0,0,1,5,5,0,0,2,0,5,18,"56%",0,0,0,0,0,0
"487","Raúl García C.",11,874,0,1,0,0,7,3,"43%",72,18,"25%",0,7,7,10,6,14,0,2,0,1,0,0,0,0,0,2,0,8,9,"71%",3,10,1,0,0,0
"488","Raúl Navas",5,396,0,0,0,0,0,0,"0%",0,0,"0%",0,0,3,3,8,3,0,1,0,0,0,0,0,0,0,1,0,1,1,"84%",0,3,0,0,0,0
"489","Recio",19,1309,0,0,0,0,20,7,"35%",20,4,"20%",0,7,39,33,17,13,0,9,0,0,0,0,0,0,0,3,0,13,10,"88%",3,7,0,0,0,0
"490","Rei Manaj",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"491","Renan Lodi",23,1669,1,2,0,0,13,2,"15%",67,16,"24%",0,9,32,28,31,30,0,5,1,0,0,0,0,0,0,4,0,11,17,"80%",0,0,0,0,0,0
"492","Ricard Sánchez",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"493","Riqui Puig",2,24,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"93%",0,0,0,0,0,0
"494","Rober Correa",5,346,0,0,0,0,1,0,"0%",11,2,"18%",0,1,5,6,3,4,0,0,0,0,0,0,0,0,0,2,0,2,0,"74%",0,1,0,0,0,0
"495","Robert Ibáñez",14,537,1,0,0,0,8,1,"13%",5,0,"0%",0,3,20,9,4,10,0,3,0,0,0,0,0,0,0,0,0,15,4,"81%",0,0,0,0,0,0
"496","Roberto Jiménez",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"497","Roberto Rosales",15,1198,0,1,0,0,3,1,"33%",53,12,"23%",0,6,5,21,19,18,0,5,0,0,0,0,0,0,0,3,0,7,16,"67%",4,2,1,1,0,0
