"","Jugador","Partidos","Min","Goles","Asistencias","P","G Enc","T","TaP","Pre T%","C","CP","Pre C%","","CF","FR","FC","PI","BR","","","","","","PL","","","","TB","","Reg","PA","P%","CC","FC","FCP","FD","FDaP","GF"
"498","Roberto Soldado",23,1751,2,4,0,0,20,7,"35%",11,2,"18%",0,9,37,33,4,7,0,11,0,0,1,1,1,0,0,3,0,8,23,"72%",0,0,0,2,1,0
"499","Roberto Torres",26,2068,6,7,0,0,66,20,"30%",116,26,"22%",4,19,26,14,21,11,0,1,0,1,0,5,5,0,0,2,0,13,30,"71%",39,20,2,9,2,0
"500","Robin Le Normand",21,1557,1,0,0,0,6,1,"17%",0,0,"0%",0,1,12,18,9,16,0,5,0,1,0,0,0,0,0,6,0,0,0,"88%",0,6,0,0,0,0
"501","Rodrigo Ely",18,1585,1,0,0,0,4,1,"25%",2,0,"0%",0,1,10,23,32,12,0,7,0,0,0,0,0,0,0,13,0,2,1,"77%",0,17,0,0,0,0
"502","Rodrigo Moreno",21,1370,2,7,0,0,30,11,"37%",17,5,"29%",1,4,23,14,7,3,0,2,1,0,2,0,0,0,0,1,0,19,23,"77%",0,0,0,0,0,0
"503","Rodrigo Riquelme",1,13,0,0,0,0,1,0,"0%",1,0,"0%",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"50%",0,0,0,0,0,0
"504","Rodrigo Tarín",7,357,0,0,0,0,1,0,"0%",0,0,"0%",0,0,3,3,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,"75%",0,2,0,0,0,0
"505","Rodrygo Goes",12,666,2,0,0,0,11,5,"45%",27,8,"30%",0,7,13,7,8,1,0,0,0,0,0,0,0,0,0,0,0,11,10,"89%",0,0,0,0,0,0
"506","Roger Assalé",4,104,0,0,0,0,3,1,"33%",3,2,"67%",0,1,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,"81%",0,0,0,0,0,0
"507","Roger Martí",26,1666,11,0,0,0,47,23,"49%",13,1,"8%",0,8,25,44,3,9,0,4,0,0,2,4,4,0,1,0,0,7,16,"64%",0,0,0,0,0,0
"508","Ronald Araújo",1,18,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"100%",0,0,0,0,0,0
"509","Rony Lopes",3,88,0,0,0,0,2,1,"50%",5,1,"20%",0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"88%",3,0,0,1,1,0
"510","Roque Mesa",20,1590,1,2,0,0,19,8,"42%",40,12,"30%",0,7,38,28,6,18,0,8,0,0,0,0,0,0,0,3,0,29,20,"84%",12,6,1,1,1,0
"511","Rubén Alcaraz",17,1233,1,1,0,0,20,5,"25%",23,5,"22%",0,4,38,25,10,19,0,7,0,1,0,0,0,0,0,9,0,20,10,"80%",9,33,3,6,0,0
"512","Rubén Blanco",25,2250,0,0,78,33,0,0,"0%",0,0,"0%",0,0,4,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,"57%",0,5,0,0,0,0
"513","Rubén Duarte",25,2250,0,1,0,0,16,7,"44%",53,12,"23%",0,9,31,36,37,28,0,9,0,4,1,0,0,0,0,7,0,3,9,"70%",1,10,0,0,0,0
"514","Rubén García",24,1857,6,2,0,0,47,14,"30%",129,39,"30%",2,19,24,39,10,22,0,5,0,0,0,1,1,0,0,5,0,20,45,"76%",60,28,4,8,2,0
"515","Rubén Martínez",15,1223,0,0,25,14,0,0,"0%",0,0,"0%",0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"47%",0,1,0,0,0,0
"516","Rubén Pardo",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"517","Rubén Peña",19,1418,1,1,0,0,5,2,"40%",66,12,"18%",1,10,19,29,22,17,0,5,0,0,0,0,0,0,1,5,0,16,14,"81%",0,1,0,0,0,0
"518","Rubén Pérez",17,1478,0,0,0,0,14,2,"14%",6,0,"0%",0,3,25,23,28,19,0,7,0,1,0,0,0,0,0,4,0,10,5,"75%",0,6,0,0,0,0
"519","Rubén Rochina",19,1257,3,1,0,0,46,9,"20%",49,9,"18%",0,12,39,22,11,18,0,4,0,0,1,0,0,0,0,0,0,36,18,"75%",20,10,1,3,1,0
"520","Rubén Sobrino",10,133,1,0,0,0,5,3,"60%",2,1,"50%",0,2,6,6,0,4,0,0,0,0,0,0,0,0,0,0,0,3,2,"70%",0,0,0,0,0,0
"521","Rúben Vezo",19,1710,1,0,0,0,9,3,"33%",0,0,"0%",0,0,19,22,23,13,0,4,0,2,0,0,0,0,0,21,0,2,1,"80%",0,11,0,0,0,0
"522","Rui Silva",26,2340,0,0,78,31,0,0,"0%",0,0,"0%",0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,"52%",0,58,0,0,0,0
"523","Sabin Merino",2,78,0,0,0,0,0,0,"0%",0,0,"0%",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"71%",0,0,0,0,0,0
"524","Salva Sevilla",24,1847,3,3,0,0,22,10,"45%",99,23,"23%",1,16,15,25,10,14,0,9,1,0,0,3,2,0,0,3,0,7,49,"87%",64,52,3,8,3,0
"525","Samu Pérez",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"526","Samuel Chukwueze",27,1523,3,1,0,0,36,9,"25%",29,6,"21%",0,13,32,9,4,11,0,1,0,0,2,0,0,0,0,1,1,42,30,"73%",0,0,0,0,0,0
"527","Samuel Umtiti",11,841,0,0,0,0,0,0,"0%",0,0,"0%",0,0,14,17,24,4,0,4,0,0,0,0,0,0,0,2,0,8,0,"93%",0,6,0,0,0,0
"528","Sandro Ramírez",19,1082,3,1,0,0,36,13,"36%",30,8,"27%",1,6,34,15,4,10,0,2,0,0,1,1,0,0,0,1,0,14,10,"73%",9,0,0,3,2,0
"529","Santi Cazorla",25,1916,8,6,0,0,39,19,"49%",107,31,"29%",2,15,29,20,11,18,0,3,0,0,0,6,6,0,0,1,0,40,55,"86%",62,27,4,0,0,0
"530","Santi Mina",24,1386,3,2,0,0,36,10,"28%",19,4,"21%",1,14,26,35,5,4,0,4,0,0,0,0,0,0,0,2,0,13,14,"70%",0,0,0,1,0,0
"531","Santiago Arias",7,549,0,1,0,0,3,1,"33%",13,2,"15%",1,3,10,6,9,11,0,0,0,0,0,0,0,0,0,3,0,2,8,"80%",0,0,0,0,0,0
"532","Santiago Cáseres",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"533","Saúl Ñíguez",26,2340,3,0,0,0,37,9,"24%",28,5,"18%",0,16,21,46,41,46,0,6,0,0,0,0,0,0,0,9,0,19,12,"78%",0,1,0,3,0,0
"534","Scott Dann",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"535","Sean Longstaff",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"536","Sebastián Cristóforo",7,318,0,0,0,0,1,1,"100%",3,0,"0%",0,1,9,7,3,7,0,0,0,0,0,0,0,0,0,2,0,3,2,"77%",0,0,0,0,0,0
"537","Sébastien Corchia",3,270,0,0,0,0,3,1,"33%",25,10,"40%",0,5,5,4,5,1,0,1,0,0,0,0,0,0,0,2,0,6,7,"85%",2,0,0,0,0,0
"538","Sergi Darder",26,2110,2,1,0,0,42,8,"19%",51,17,"33%",1,6,23,23,17,19,0,2,0,0,0,0,0,0,0,1,1,15,26,"74%",28,32,1,0,0,0
"539","Sergi Enrich",20,1441,1,3,0,0,20,3,"15%",4,0,"0%",0,7,18,51,8,7,0,4,0,0,0,0,0,0,0,2,0,6,8,"71%",0,0,0,0,0,0
"540","Sergi Gómez",8,494,0,0,0,0,1,0,"0%",1,0,"0%",0,0,0,4,5,4,0,2,0,0,0,0,0,0,0,3,0,1,0,"87%",0,1,0,0,0,0
"541","Sergi Guardiola",25,2056,6,2,0,0,46,16,"35%",30,1,"3%",1,18,43,35,6,8,0,5,0,0,0,0,0,0,0,0,0,25,13,"70%",0,0,0,2,1,1
"542","Sergi Roberto",22,1739,1,2,0,0,5,2,"40%",22,6,"27%",0,7,29,17,24,14,0,7,0,0,0,0,0,0,0,2,0,11,17,"91%",0,0,0,0,0,0
"543","Sergio Akieme",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"544","Sergio Álvarez",2,180,0,0,2,1,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"69%",0,1,0,0,0,0
"545","Sergio Álvarez",11,703,0,0,0,0,2,0,"0%",2,0,"0%",0,1,6,10,10,13,0,4,0,1,0,0,0,0,0,1,1,6,4,"71%",0,4,0,0,0,0
"546","Sergio Asenjo",25,2250,0,0,74,30,0,0,"0%",0,0,"0%",0,2,4,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,"68%",0,6,0,0,0,0
"547","Sergio Bermejo",1,5,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"100%",0,0,0,0,0,0
"548","Sergio Busquets",23,1797,2,2,0,0,8,4,"50%",1,0,"0%",0,2,39,32,33,37,0,8,0,1,0,0,0,0,0,3,0,18,20,"90%",0,9,0,0,0,0
"549","Sergio Camello",2,25,0,0,0,0,0,0,"0%",0,0,"0%",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33%",0,0,0,0,0,0
"550","Sergio Canales",26,2292,4,4,0,0,34,12,"35%",98,28,"29%",2,17,32,19,9,12,0,4,0,1,0,2,2,0,0,1,0,33,50,"88%",28,39,4,3,1,1
"551","Sergio Carreira",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"552","Sergio Cubero",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"553","Sergio Escudero",6,413,0,0,0,0,3,3,"100%",9,0,"0%",0,2,4,8,11,9,0,2,0,1,0,0,0,0,0,1,0,1,4,"77%",0,1,0,0,0,0
"554","Sergio Herrera",12,1025,0,0,34,21,0,0,"0%",0,0,"0%",0,0,6,1,1,1,0,2,1,0,0,0,0,0,0,0,1,3,0,"48%",0,4,0,0,0,0
"555","Sergio León",15,474,1,0,0,0,18,3,"17%",4,1,"25%",0,2,6,7,0,1,0,2,0,0,0,0,0,0,0,0,0,1,1,"60%",0,0,0,0,0,0
"556","Sergio Postigo",20,1752,1,0,0,0,3,2,"67%",0,0,"0%",0,1,10,13,27,9,0,5,0,0,0,0,0,0,0,12,0,6,7,"82%",0,7,0,0,0,0
"557","Sergio Ramos",25,2219,5,0,0,0,29,11,"38%",1,0,"0%",0,5,20,37,34,22,0,7,0,1,0,3,3,0,0,7,2,6,2,"91%",0,10,0,3,0,0
"558","Sergio Reguilón",22,1872,1,4,0,0,22,5,"23%",90,27,"30%",0,19,35,43,28,28,0,7,0,0,0,0,0,0,0,5,0,35,34,"80%",0,6,0,0,0,0
"559","Sergio Rico",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"560","Sidnei",9,770,1,0,0,0,3,2,"67%",0,0,"0%",0,1,4,6,17,10,0,0,0,1,0,0,0,0,0,9,0,4,0,"89%",0,8,0,0,0,0
"561","ime Vrsaljko",5,362,0,1,0,0,0,0,"0%",14,3,"21%",0,2,3,7,8,5,0,3,0,0,0,0,0,0,0,3,0,0,3,"69%",0,0,0,0,0,0
"562","Sofian Chakla",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"563","Stanislav Lobotka",17,1383,0,0,0,0,8,3,"38%",4,0,"0%",0,6,21,11,8,11,0,1,0,0,0,0,0,0,0,2,0,10,9,"89%",1,2,0,0,0,0
"564","Stefan Savic",14,1260,0,0,0,0,2,2,"100%",0,0,"0%",0,0,8,11,19,12,0,3,0,0,0,0,0,0,1,10,0,2,2,"80%",0,8,0,0,0,0
"565","Stiven Plaza",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"566","Suso Fernández",6,353,1,1,0,0,6,4,"67%",21,9,"43%",0,1,3,4,1,2,0,0,0,0,0,0,0,0,0,0,0,8,9,"79%",6,4,3,1,0,0
"567","Takashi Inui",20,1470,1,3,0,0,33,9,"27%",34,4,"12%",0,14,21,25,14,7,0,2,0,0,1,0,0,0,0,4,0,18,18,"81%",0,0,0,0,0,0
"568","Takefusa Kubo",24,1438,3,2,0,0,28,12,"43%",50,8,"16%",0,15,46,27,15,17,0,2,0,0,2,0,0,0,0,0,0,34,19,"69%",10,6,1,1,1,0
"569","Thibaut Courtois",24,2160,0,0,47,16,1,1,"100%",0,0,"0%",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"74%",0,3,0,0,0,0
"570","Thierry Correia",2,180,0,0,0,0,0,0,"0%",1,0,"0%",0,1,5,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,"72%",0,0,0,0,0,0
"571","Thomas Lemar",17,810,0,0,0,0,7,2,"29%",24,8,"33%",0,1,9,6,6,8,0,1,0,0,0,0,0,0,0,1,0,19,6,"82%",13,6,0,1,1,0
"572","Thomas Teye",24,1837,2,0,0,0,20,3,"15%",23,3,"13%",0,3,20,38,35,32,0,10,0,1,0,0,0,0,0,5,0,43,16,"83%",14,8,0,1,0,0
"573","Tomás Pina",13,895,1,0,0,0,1,1,"100%",1,0,"0%",0,0,12,24,12,19,0,3,0,0,1,0,0,0,0,4,0,5,3,"81%",0,0,0,0,0,0
"574","Tomá Vaclík",26,2295,0,0,49,27,0,0,"0%",0,0,"0%",0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"65%",0,4,0,0,0,0
"575","Toni Fuidias",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"576","Toni Kroos",24,1873,3,5,0,0,44,15,"34%",110,27,"25%",0,18,35,15,17,17,0,1,0,0,0,0,0,0,0,0,0,18,50,"94%",67,33,4,1,0,0
"577","Toni Moya",1,4,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"578","Toni Villa",18,1103,0,1,0,0,15,4,"27%",24,6,"25%",0,10,30,14,8,11,0,4,0,0,0,0,0,0,0,1,0,35,11,"76%",0,1,0,0,0,0
"579","Toño García",14,1172,0,2,0,0,1,0,"0%",41,12,"29%",0,8,13,13,7,14,0,0,0,0,0,0,0,0,0,1,0,10,14,"78%",0,6,0,0,0,0
"580","Unai Bustinza",24,1921,0,1,0,0,6,3,"50%",38,6,"16%",0,5,37,41,51,31,0,3,0,1,0,0,0,0,0,7,1,5,14,"69%",0,19,0,0,0,0
"581","Unai Etxebarria",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"582","Unai García",4,200,1,0,0,0,3,1,"33%",0,0,"0%",0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,4,0,3,1,"68%",0,2,0,0,0,0
"583","Unai López",17,1143,1,3,0,0,18,4,"22%",68,23,"34%",0,9,12,24,12,15,0,6,0,0,0,0,0,0,0,1,0,10,22,"87%",27,27,4,3,1,1
"584","Unai Núñez",12,954,0,0,0,0,3,2,"67%",1,0,"0%",0,0,4,15,16,7,0,5,0,0,0,0,0,0,1,10,0,3,1,"81%",0,3,0,0,0,0
"585","Unai Simón",24,2160,0,0,59,20,0,0,"0%",0,0,"0%",0,0,2,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,"55%",0,4,0,0,0,0
"586","Unai Vencedor",1,73,0,0,0,0,1,0,"0%",4,2,"50%",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"86%",2,3,1,1,0,0
"587","Valentino Lazaro",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"588","Vasyl Kravets",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"589","Vicente Esquerdo",2,13,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"64%",0,0,0,0,0,0
"590","Vicente Guaita",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"591","Vicente Iborra",27,2209,0,2,0,0,14,1,"7%",3,1,"33%",0,0,35,43,37,39,0,9,0,1,0,0,0,0,0,13,0,8,7,"86%",0,6,0,0,0,0
"592","Víctor Camarasa",7,603,0,0,0,0,7,2,"29%",7,5,"71%",0,1,4,7,8,4,0,1,0,0,0,0,0,0,0,1,0,4,7,"78%",1,4,1,0,0,0
"593","Víctor Campuzano",13,698,0,0,0,0,14,6,"43%",7,0,"0%",0,5,11,22,1,8,0,2,0,0,0,0,0,0,0,0,0,7,1,"65%",0,1,0,0,0,0
"594","Víctor Díaz",25,2175,0,5,0,0,12,0,"0%",98,20,"20%",0,11,8,15,39,36,0,3,0,0,0,0,0,0,0,17,0,6,24,"68%",4,16,2,0,0,0
"595","Víctor Gómez",13,898,0,0,0,0,4,0,"0%",49,11,"22%",0,8,19,14,9,6,0,2,0,1,0,0,0,0,1,0,0,6,8,"68%",1,0,0,0,0,0
"596","Víctor Laguardia",22,1935,1,2,0,0,8,2,"25%",2,2,"100%",1,1,8,29,29,12,0,7,1,0,0,0,0,0,0,15,0,2,7,"73%",0,24,0,0,0,0
"597","Víctor Sánchez",21,1581,0,1,0,0,8,1,"13%",68,18,"26%",0,2,29,46,25,35,0,10,1,2,0,0,0,0,0,7,1,11,22,"81%",15,21,3,1,0,0
"598","Vinicius Junior",19,906,2,1,0,0,31,14,"45%",27,5,"19%",0,8,17,13,3,8,0,3,0,0,0,0,0,0,0,0,0,35,16,"81%",0,0,0,0,0,0
"599","Vitolo",21,1037,2,1,0,0,15,9,"60%",5,2,"40%",0,11,36,20,9,9,0,3,0,0,0,0,0,0,0,0,0,30,10,"81%",0,0,0,0,0,0
"600","Vitorino Antunes",1,6,0,0,0,0,0,0,"0%",1,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"601","Waldo Rubio",12,446,0,1,0,0,9,2,"22%",10,2,"20%",0,6,4,8,4,3,0,3,0,0,0,0,0,0,0,0,0,11,7,"62%",0,0,0,0,0,0
"602","Wayne Hennessey",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"603","Wilfrid Kaptoum",5,194,0,0,0,0,3,0,"0%",2,0,"0%",0,0,3,1,1,3,0,1,0,0,0,0,0,0,0,1,0,2,1,"79%",0,1,0,0,0,0
"604","Wilfried Zaha",1,90,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"605","William Carvalho",9,705,0,0,0,0,5,2,"40%",1,0,"0%",0,3,5,11,3,3,0,4,1,0,0,0,0,0,0,5,0,15,5,"88%",0,1,0,0,0,0
"606","Willian José",26,1443,9,0,0,0,43,15,"35%",6,0,"0%",0,2,12,22,0,2,0,4,0,0,0,0,0,0,0,2,0,4,12,"71%",0,0,0,1,0,0
"607","Wu Lei",22,1151,3,0,0,0,29,8,"28%",17,2,"12%",0,11,12,14,11,6,0,2,0,0,0,0,0,0,0,1,0,11,11,"68%",0,0,0,0,0,0
"608","Xabier Etxeita",10,855,0,0,0,0,1,0,"0%",1,0,"0%",0,4,6,11,11,7,0,5,0,0,0,0,0,0,0,4,0,2,1,"55%",0,5,0,0,0,0
"609","Xavi Quintillà",16,1371,0,2,0,0,3,1,"33%",73,9,"12%",0,9,11,24,9,10,0,5,0,0,0,0,0,0,0,4,0,4,19,"85%",2,6,0,2,0,0
"610","Xeber Alkain",0,0,0,0,0,0,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0%",0,0,0,0,0,0
"611","Ximo Navarro",17,1490,0,0,0,0,4,1,"25%",18,2,"11%",0,4,20,25,41,16,0,8,0,0,0,0,0,0,0,5,0,5,3,"77%",0,4,0,0,0,0
"612","Xisco Campos",7,344,0,0,0,0,2,0,"0%",0,0,"0%",0,0,3,6,9,4,0,1,0,0,0,0,0,0,0,5,0,0,1,"72%",0,0,0,0,0,0
"613","Yan Brice Eteki",17,910,0,0,0,0,5,0,"0%",0,0,"0%",1,1,17,38,7,13,0,4,0,0,0,0,0,0,0,3,1,14,4,"78%",0,0,0,0,0,0
"614","Yangel Herrera",20,1574,2,2,0,0,23,4,"17%",5,0,"0%",0,2,33,54,22,40,0,9,0,0,0,0,0,0,0,8,0,10,9,"77%",0,2,0,0,0,0
"615","Yannick F. Carrasco",5,158,0,0,0,0,4,2,"50%",8,0,"0%",0,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5,1,"76%",3,0,0,0,0,0
"616","Yannis Salibur",2,54,0,0,0,0,0,0,"0%",2,0,"0%",0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"75%",0,0,0,0,0,0
"617","Yassine Bono",2,135,0,0,3,2,0,0,"0%",0,0,"0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"66%",0,0,0,0,0,0
"618","Yeray Álvarez",25,2250,0,0,0,0,10,1,"10%",10,2,"20%",0,4,24,15,50,17,0,2,0,1,0,0,0,0,0,16,0,9,4,"78%",0,22,0,0,0,0
"619","Yoel Rodríguez",1,90,0,0,3,0,0,0,"0%",0,0,"0%",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"44%",0,2,0,0,0,0
"620","Youssef En Nesyri",25,1708,7,2,0,0,53,21,"40%",14,3,"21%",1,10,23,25,5,8,0,2,0,0,0,0,0,0,0,2,0,18,8,"57%",0,0,0,0,0,0
"621","Yuri Berchiche",24,2160,2,1,0,0,28,8,"29%",78,14,"18%",0,19,43,25,24,27,0,4,0,1,0,0,0,0,0,3,0,31,25,"82%",0,6,1,2,0,0
"622","Zambo Anguissa",26,1773,1,0,0,0,24,7,"29%",9,0,"0%",0,4,25,30,30,34,0,6,0,0,0,0,0,0,0,4,0,63,14,"86%",0,2,0,0,0,0
"623","Zou Feddal",10,846,0,1,0,0,3,1,"33%",0,0,"0%",1,1,7,14,18,7,0,7,2,0,0,0,0,0,0,3,0,2,2,"85%",0,7,0,0,0,0
